orig_id,group_id,status,path,thumb_1024_url
365413451530341,0,ok,singapore/group_00000/365413451530341.jpg,https://scontent-ham3-1.xx.fbcdn.net/m1/v/t6/An-DRqr4m-E5jpPC2dtuD4ThOfH2SPaYng9UljNM9507Dupl-oXzk2EnEXJ2m4p9StX3OQxv7kGKCdbjWyedlKKzk4jj0EokDe3oFVePXv8PjNcCvxLCvB1ZtyomsePIXfDLver235BoorRUm9E71A?stp=s1024x764&edm=ALXxkZ8EAAAA&_nc_gid=b0S4mNSoJPp3opL89qV8Gw&_nc_oc=Adn6FpRQc01dt9vzl5wVOii2JnaSNNX-0p23ttxyfKBpfNFGokEWcYjMe5aEEw1cPMe3B4EsESwo3tJlI6qpCm02&ccb=10-5&oh=00_AffrWyZRQP-KOgUHNmzo8yeysTBjnXQe4uBFclTpm2xlNA&oe=692728D5&_nc_sid=201bca
307322280836852,1,ok,singapore/group_00001/307322280836852.jpg,https://scontent-ham3-1.xx.fbcdn.net/m1/v/t6/An-YO1hc5FPcsbQsV7MqC-4CVEahfMfD3xREii7AV_brGXzyOON-IKWFW9NJO1VOyHlloDSEYQPDw8i_BEfdlA1VD_TBVyvy1k-QHwV2Grnwb6HORp8xIKDuf680rjr35VaXdRlDkCVskHsGIs4AT-s?stp=s1024x764&edm=ALXxkZ8EAAAA&_nc_gid=sP7Sgn5ilyc4nfWEfRCjhA&_nc_oc=Adly2jEWgpMRSvUwfQtWkKH35-TgDrSlDcA5C2WYJcwc60kDXLf-xP2W-P5Gk94KdKErkvvn0b4oEQTarZctk-13&ccb=10-5&oh=00_AfcEN0ZI6BF2JiYHgVOC-1YW6Aix9p6E2BSEbHeeab7TzQ&oe=69273E23&_nc_sid=201bca
764209484254955,2,ok,singapore/group_00002/764209484254955.jpg,https://scontent-ham3-1.xx.fbcdn.net/m1/v/t6/An_wIkEsFV7CgnsvZDn4tpgJAY0aITanobOkG0y8VJX0U5jOa_0HgoJoOzQIx5XO7IKrfOOLsMvBAZkXuQK3kWNLVb23MCXRm0kOf7qGUD7gqHEFQiL2TPZbukBqxsEGIrq_QxohZNKkhmhp_NW2OQ?stp=s1024x576&edm=ALXxkZ8EAAAA&_nc_gid=eOU34S7OhTNosatRQpEF2g&_nc_oc=AdkU_yBvX1jMwzteYWlzkqE4aX5OrV0kbZ8CIBNLqdZidDjCsCWguh0DFv8GP-ypWwwWQ17bUgeBiqfc0CIIKtH9&ccb=10-5&oh=00_Afc5bYGKLsm3BFmka2A4wtrXJTz7eFAnmjo69mFktxKJ2g&oe=692723AB&_nc_sid=201bca
944532129701000,3,ok,singapore/group_00003/944532129701000.jpg,https://scontent-ham3-1.xx.fbcdn.net/m1/v/t6/An98jLhJf4tKRovhx64AH2O-UhO8m4d0dvQwMNjBehX7LD-tAb9zjfL-GMTz16Wdjhhxg97xwQf6v-5WHXVlSOx5cjxNT2n89vuXwN3YaH6Y4zy8V3t_bsi60ordC3-mEVCvsaD7p1mgZE1gF9TDTw?stp=s1024x768&edm=ALXxkZ8EAAAA&_nc_gid=lq4-vizRzeAljom_aoyl-g&_nc_oc=Adni5Gl9ATS_dXyqvCCefRe5B554ed6v-13SfZ6wyduEqgcHXOZRPs8Vg55CdmjGIQRAJKMSms6TdqeOtBH_qiC0&ccb=10-5&oh=00_AfeQRCADXHOwBnwHLKVKMn7QJmMAxHq6pTWCtONrZ3dVMQ&oe=692727EE&_nc_sid=201bca
2936785299977970,4,ok,singapore/group_00004/2936785299977970.jpg,https://scontent-ham3-1.xx.fbcdn.net/m1/v/t6/An-bW-6-t2XWjVMBGP4lcZwlA6qSz4PYwUgsJe0QBP0w2o7c-iTqjzzxWItmbknqbFC13grOp1xlxWfGzgu1H2bmwAKjEuEjz9tP4KfE9_i77hdFXw0uirqTBGPL9HkoT4gfeYb-SOsVtQOkn1cLR_A?stp=s1024x764&edm=ALXxkZ8EAAAA&_nc_gid=nlIWHaJI7F40psm3InGwyA&_nc_oc=AdkSalMDQALPx4jl1OLEtiOS4fL_ix2bSgPbsxCkxuampmBqoNBahcE0Cd2Yd3bvRXqhNkQDpqXNpu5lnEuR4hIq&ccb=10-5&oh=00_AfdqVQU4U9nvAlCfwbyClw09qEfXoVGt5DFcYoZswCes7g&oe=69273F43&_nc_sid=201bca
495830461462751,5,ok,singapore/group_00005/495830461462751.jpg,https://scontent-ham3-1.xx.fbcdn.net/m1/v/t6/An9Ik6CLreiCakAdJfDC2BAGaXUXzTu5QMYc0cbKTbNBLB5z4Dn4kzjHmmdnhuA-SFtpj3A6EGdIPDSHelr7COUKYXJ2yKt4O1Iw4jXpyC6VdgCgI2qzrVDBu2OaYb4ua0H2U6npq5_X0fAGL0vO5w?stp=s1024x764&edm=ALXxkZ8EAAAA&_nc_gid=oOyhuo12FpYGijZBNDHhNw&_nc_oc=Adn_Cxaw-iVh3HOYvOzOjnh_gZePk0fjUM5Gnx_fnWfTR1TTleuNHHzopZj6QTNp3s1MAy-aWLjmCeEOGOA-TMgX&ccb=10-5&oh=00_AfchQjbEiXIzBxQVWumTM4VIeGbu-ID21VUR9Iuuclkb4A&oe=69274E5C&_nc_sid=201bca
231505845419056,6,ok,singapore/group_00006/231505845419056.jpg,https://scontent-ham3-1.xx.fbcdn.net/m1/v/t6/An_HQ5O6DuC3GR2xasDqfgnLiKHFzSsuwex3DRlmHOYFTnQQ5IznoxtstubE8EyCFrOhNQJ3PVyGSW7T6Szu8VL41nJyW-IAqW60bN2R4hFLZlRWS_nG7EelmRIa4HE84hql1lacZ5KdoRH6H-xR_14?stp=s1024x764&edm=ALXxkZ8EAAAA&_nc_gid=ouaPwPOYg6DW2EXrP5znBA&_nc_oc=AdlX5-gkZk7eg3agiMLiTudHGkBtn2ytCRQ7FubJ90MjN0bh6rb-25NTT0tb_HaFtHgGXE4_OHkN_rxORcxM-m-V&ccb=10-5&oh=00_Affv6GFjE-5YzJDA0nbeAcdvxhbTCvbdPmUg7hNVwAqBfg&oe=692759D1&_nc_sid=201bca
1038737789866828,7,ok,singapore/group_00007/1038737789866828.jpg,https://scontent-ham3-1.xx.fbcdn.net/m1/v/t6/An8gjuVcCdxyJisLodqR5Qht-8MhgQKi8v6dnbk3psNWeA4ydKwVZXPyvVDTr2zv4AC3NQdIhgHfXEwgUMDfv1XQxFKnzMXwx9XaMVEKgAwIoouo2WKq6hiIs34hXIW7VbQbdiaOaEEe5ZO2X7mqIg?stp=s1024x764&edm=ALXxkZ8EAAAA&_nc_gid=1Ou4uca2iHUMK8C0s8PwoA&_nc_oc=AdlsOwaiO5iKmyo8LIuwJOMZbZQ48fVHmmz4-usam4lthosORpq7E8OX1PJ86sXZSetiRGW5dbH5JgN_ZF4HpkUe&ccb=10-5&oh=00_AfdfT_aUamztGPj5xKwixcmHWbFiWEMQcqrA5geV8pSiuQ&oe=69274C26&_nc_sid=201bca
475932140286939,8,ok,singapore/group_00008/475932140286939.jpg,https://scontent-ham3-1.xx.fbcdn.net/m1/v/t6/An_IwYySR1HbE2voI5BGyVljKLylD_7nIbaw-wLKGhH9gpLQY7pDQbsppfnEnPMZyCKnD2znSAlc29ltvkMm-uzmZZ7I7XiLkOTs1XIrQazhIMcI03Mo_d_hxBrZVUJzb_ZlEr9iD9RMX84esa0cqA?stp=s1024x764&edm=ALXxkZ8EAAAA&_nc_gid=T9_unzfsfeUwKogp2-8wwQ&_nc_oc=AdlgsDr1Pc12doHD13Niw8mVBJ04zNnPhzeck0oIStZ3vAY7vkOnDCrDchSemjxo0H6ZqshR2bSFzobn4bvquIM3&ccb=10-5&oh=00_Afc98p_BHkos-qra2SscoUa_shsVGsGcPpKVp8v4ZjH5mQ&oe=692759CE&_nc_sid=201bca
200975768533610,9,ok,singapore/group_00009/200975768533610.jpg,https://scontent-ham3-1.xx.fbcdn.net/m1/v/t6/An8C6Zf2IVW3EYNGfBjK180ANzrRPDRI4i9TU0myVBZNZjGwqNuf2MeKPnIg6JaYTFyrtTmI4fvIng2sEyZH8HCVYoI2OJJ42yacdFzIX4zTheBKU67I9jn4xZ3IXjKgwXMMbtOieNu4h-FDxHWdxaQ?stp=s1024x576&edm=ALXxkZ8EAAAA&_nc_gid=spLLkedO-sylvVvh1qFltw&_nc_oc=Admvgqlm2L84me7xdTFUruSqHq8HlEz2evbRbxxxw-QLxwz5pwWQehu4Vyoq7_4ac9RgWsPZNcb1O10XYCv6rSZN&ccb=10-5&oh=00_AfdB-xFZilHGuKtN4gFhs1tk1JfSetCpLrat5059awSWIw&oe=69274866&_nc_sid=201bca
