uuid,group_root,group_id,orig_id
9d4b8a87-cb86-463d-b999-1afb592854e1,9d4b8a87-cb86-463d-b999-1afb592854e1,0,799965257391459
3568179b-a978-4a43-8a68-e9e6b5151ce2,3568179b-a978-4a43-8a68-e9e6b5151ce2,1,215951206718950
46bbcb62-11c1-48b0-a242-3bfefcd9acb2,46bbcb62-11c1-48b0-a242-3bfefcd9acb2,2,493399348527509
71f2993f-cc1e-4f85-a244-08c05b8b3633,71f2993f-cc1e-4f85-a244-08c05b8b3633,3,1056565414870435
96df6c61-86c0-431e-b006-45c8b6911e91,96df6c61-86c0-431e-b006-45c8b6911e91,4,391647995312419
4a17b3a5-07a6-493b-af08-63c9421f6769,4a17b3a5-07a6-493b-af08-63c9421f6769,5,1201277293644784
248b6b6c-342f-4259-9f5e-150078dd2c7d,248b6b6c-342f-4259-9f5e-150078dd2c7d,6,1411124732613674
27d42c97-1033-4245-b1f6-465b641bba4c,27d42c97-1033-4245-b1f6-465b641bba4c,7,204723101507397
77eb8fd7-8606-4582-8b2c-55404e2f70a7,77eb8fd7-8606-4582-8b2c-55404e2f70a7,8,1174068903056183
b8096b63-0b1c-4bef-bf61-04da48338c95,b8096b63-0b1c-4bef-bf61-04da48338c95,9,1184641451979175
5a8f4655-e483-4fb7-b47e-e5e0e0c2d403,5a8f4655-e483-4fb7-b47e-e5e0e0c2d403,10,466377661308206
6228e778-752f-41a9-b238-9fcb4089e6b1,6228e778-752f-41a9-b238-9fcb4089e6b1,11,1072720610216667
11445bd9-3b55-4100-abeb-36d952422cbb,11445bd9-3b55-4100-abeb-36d952422cbb,12,3991048534305329
99d0c899-c40b-4e54-bde8-2da3e6ddc2f8,99d0c899-c40b-4e54-bde8-2da3e6ddc2f8,13,304573151312448
b4638aba-bff7-4858-9a88-779cd1d66224,b4638aba-bff7-4858-9a88-779cd1d66224,14,511015836719726
141ba828-9653-430a-bb68-0a2388341919,141ba828-9653-430a-bb68-0a2388341919,15,3967151956737843
e8e20aec-d1a3-4c40-8e4a-770feed13fc7,e8e20aec-d1a3-4c40-8e4a-770feed13fc7,16,4091272194266810
483a763a-fdcc-4b6b-9b49-861888f7fec3,e8e20aec-d1a3-4c40-8e4a-770feed13fc7,16,852592959016604
a54db6ea-9ef6-4f41-862f-2075f39d52f5,a54db6ea-9ef6-4f41-862f-2075f39d52f5,17,222296299333821
06fab868-c3cf-45d1-8582-88e0a75f353c,06fab868-c3cf-45d1-8582-88e0a75f353c,18,921706425295520
579a360c-ef47-4f46-90a4-71f22762f4d6,579a360c-ef47-4f46-90a4-71f22762f4d6,19,962023254554092
6b8720bf-19c3-4ce7-bd96-f5b38a21fa2e,6b8720bf-19c3-4ce7-bd96-f5b38a21fa2e,20,1141392443036378
c69c0f04-a309-4672-a159-63db89ee2916,c69c0f04-a309-4672-a159-63db89ee2916,21,955924835168302
1e05cc62-b573-4eeb-b3ad-5ea310c122d4,1e05cc62-b573-4eeb-b3ad-5ea310c122d4,22,3988487241187333
779306ee-6bef-46cc-b9e7-b014b44bbe48,779306ee-6bef-46cc-b9e7-b014b44bbe48,23,170443388339761
3fbe980d-e6fd-4a25-bd0b-8d6d9c057045,3fbe980d-e6fd-4a25-bd0b-8d6d9c057045,24,2834941250089862
1363d310-a07a-4ba7-a723-28165b67dcb8,1363d310-a07a-4ba7-a723-28165b67dcb8,25,155629653180620
4aca0a95-8622-48c5-bc66-77be8869f629,4aca0a95-8622-48c5-bc66-77be8869f629,26,295613128714188
6cf4c736-a1d8-4400-b4e2-2f9026047f4b,6cf4c736-a1d8-4400-b4e2-2f9026047f4b,27,4293479290711116
cd9fa01c-fa6b-4199-b041-71a6746c2aa9,cd9fa01c-fa6b-4199-b041-71a6746c2aa9,28,876261623105056
852e83ab-e0d9-4e8c-aa66-c7e3aa529410,852e83ab-e0d9-4e8c-aa66-c7e3aa529410,29,878426299762364
af74fe32-fda5-487c-9463-dd0a4e6f6ebd,77eb8fd7-8606-4582-8b2c-55404e2f70a7,8,1694453437420800
2de09486-ba95-4a74-94b3-9f0ae98dadc2,2de09486-ba95-4a74-94b3-9f0ae98dadc2,30,4857844084245134
